"Path","Extension","SizeBytes"
"archive\pc\content\audio_1_general.archive",".archive","198000640"
"archive\pc\content\audio_2_soundbanks.archive",".archive","8828301312"
"archive\pc\content\basegame_1_engine.archive",".archive","1677524992"
"archive\pc\content\basegame_2_mainmenu.archive",".archive","327680"
"archive\pc\content\basegame_3_nightcity.archive",".archive","8988114944"
"archive\pc\content\basegame_3_nightcity_gi.archive",".archive","11865198592"
"archive\pc\content\basegame_3_nightcity_terrain.archive",".archive","3036258304"
"archive\pc\content\basegame_4_animation.archive",".archive","1072975872"
"archive\pc\content\basegame_4_appearance.archive",".archive","6687408128"
"archive\pc\content\basegame_4_gamedata.archive",".archive","3510738944"
"archive\pc\content\basegame_5_video.archive",".archive","13895094272"
"archive\pc\content\ep1.addcont_keystone",".addcont_keystone","16"
"archive\pc\content\lang_ar_text.archive",".archive","8572928"
"archive\pc\content\lang_cs_text.archive",".archive","8060928"
"archive\pc\content\lang_de_text.archive",".archive","7921664"
"archive\pc\content\lang_en_text.archive",".archive","7598080"
"archive\pc\content\lang_en_voice.archive",".archive","4980334592"
"archive\pc\content\lang_es-es_text.archive",".archive","7753728"
"archive\pc\content\lang_es-mx_text.archive",".archive","7725056"
"archive\pc\content\lang_fr_text.archive",".archive","7999488"
"archive\pc\content\lang_hu_text.archive",".archive","8044544"
"archive\pc\content\lang_it_text.archive",".archive","7626752"
"archive\pc\content\lang_ja_text.archive",".archive","7966720"
"archive\pc\content\lang_ko_text.archive",".archive","8036352"
"archive\pc\content\lang_pl_text.archive",".archive","7823360"
"archive\pc\content\lang_pt_text.archive",".archive","7720960"
"archive\pc\content\lang_ru_text.archive",".archive","8470528"
"archive\pc\content\lang_th_text.archive",".archive","8646656"
"archive\pc\content\lang_tr_text.archive",".archive","7774208"
"archive\pc\content\lang_ua_text.archive",".archive","8683520"
"archive\pc\content\lang_zh-cn_text.archive",".archive","7831552"
"archive\pc\content\lang_zh-tw_text.archive",".archive","7704576"
"archive\pc\content\memoryresident_1_general.archive",".archive","14950400"
"archive\pc\ep1\audio_1_general.archive",".archive","8716288"
"archive\pc\ep1\ep1.addcont_keystone",".addcont_keystone","16"
"archive\pc\ep1\ep1_1_nightcity.archive",".archive","6102638592"
"archive\pc\ep1\ep1_1_nightcity_gi.archive",".archive","1491521536"
"archive\pc\ep1\ep1_1_nightcity_terrain.archive",".archive","8175616"
"archive\pc\ep1\ep1_2_gamedata.archive",".archive","15517347840"
"archive\pc\ep1\lang_ar_text.archive",".archive","2523136"
"archive\pc\ep1\lang_cs_text.archive",".archive","2392064"
"archive\pc\ep1\lang_de_text.archive",".archive","2338816"
"archive\pc\ep1\lang_en_text.archive",".archive","2252800"
"archive\pc\ep1\lang_en_voice.archive",".archive","1643462656"
"archive\pc\ep1\lang_es-es_text.archive",".archive","2301952"
"archive\pc\ep1\lang_es-mx_text.archive",".archive","2289664"
"archive\pc\ep1\lang_fr_text.archive",".archive","2383872"
"archive\pc\ep1\lang_hu_text.archive",".archive","2363392"
"archive\pc\ep1\lang_it_text.archive",".archive","2248704"
"archive\pc\ep1\lang_ja_text.archive",".archive","2383872"
"archive\pc\ep1\lang_ko_text.archive",".archive","2318336"
"archive\pc\ep1\lang_pl_text.archive",".archive","2306048"
"archive\pc\ep1\lang_pt_text.archive",".archive","2293760"
"archive\pc\ep1\lang_ru_text.archive",".archive","2494464"
"archive\pc\ep1\lang_th_text.archive",".archive","2588672"
"archive\pc\ep1\lang_tr_text.archive",".archive","2281472"
"archive\pc\ep1\lang_ua_text.archive",".archive","2551808"
"archive\pc\ep1\lang_zh-cn_text.archive",".archive","2297856"
"archive\pc\ep1\lang_zh-tw_text.archive",".archive","2277376"
"bin\x64\amd_ags_x64.dll",".dll","176776"
"bin\x64\amd_fidelityfx_dx12.dll",".dll","6675664"
"bin\x64\api-ms-win-downlevel-kernel32-l2-1-0.dll",".dll","17032"
"bin\x64\bink2w64.dll",".dll","394960"
"bin\x64\CChromaEditorLibrary64.dll",".dll","437136"
"bin\x64\CrashReporter\7za.exe",".exe","1162376"
"bin\x64\CrashReporter\ar\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\CrashReporter.exe",".exe","89736"
"bin\x64\CrashReporter\CrashReporter.exe.config",".config","205"
"bin\x64\CrashReporter\cs\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\de\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\es\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\es-es\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\fr\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\hu\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\it\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\ja\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\ko\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\pl\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\pt\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\ru\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\th\CrashReporter.resources.dll",".dll","15496"
"bin\x64\CrashReporter\ThirdPartyNotices.txt",".txt","1244"
"bin\x64\CrashReporter\tr\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\uk\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\zh-hans\CrashReporter.resources.dll",".dll","14984"
"bin\x64\CrashReporter\zh-hant\CrashReporter.resources.dll",".dll","14984"
"bin\x64\Cyberpunk2077.exe",".exe","59945608"
"bin\x64\cyberpunk2077_addresses.json",".json","132079509"
"bin\x64\D3D12\D3D12Core.dll",".dll","3351584"
"bin\x64\D3D12\d3d12SDKLayers.dll",".dll","5080096"
"bin\x64\d3d12on7\d3d11on12.dll",".dll","1560144"
"bin\x64\d3d12on7\d3d12.dll",".dll","1906768"
"bin\x64\d3d12on7\LICENSE.txt",".txt","9894"
"bin\x64\dbgcore.dll",".dll","174536"
"bin\x64\dbghelp.dll",".dll","1868736"
"bin\x64\dxilconv7.dll",".dll","1452616"
"bin\x64\ffx_backend_dx12_x64.dll",".dll","12901512"
"bin\x64\ffx_frameinterpolation_x64.dll",".dll","173192"
"bin\x64\ffx_fsr3_x64.dll",".dll","163464"
"bin\x64\ffx_fsr3upscaler_x64.dll",".dll","195208"
"bin\x64\ffx_opticalflow_x64.dll",".dll","179848"
"bin\x64\freetype.dll",".dll","832136"
"bin\x64\GameServicesSteam.dll",".dll","37000"
"bin\x64\GfnRuntimeSdk.dll",".dll","3745848"
"bin\x64\GFSDK_Aftermath_Lib.x64.dll",".dll","1244808"
"bin\x64\icudt.dll",".dll","13448"
"bin\x64\icuin.dll",".dll","2643080"
"bin\x64\icuio.dll",".dll","71816"
"bin\x64\icuuc.dll",".dll","1901192"
"bin\x64\libcurl.dll",".dll","429704"
"bin\x64\libeay32.dll",".dll","1710216"
"bin\x64\libxell.dll",".dll","346984"
"bin\x64\libxess.dll",".dll","77771112"
"bin\x64\libxess_dx11.dll",".dll","147816"
"bin\x64\libxess_fg.dll",".dll","45557608"
"bin\x64\nvngx_dlss.dll",".dll","44609064"
"bin\x64\nvngx_dlssd.dll",".dll","65630248"
"bin\x64\nvngx_dlssg.dll",".dll","7607336"
"bin\x64\nvToolsExt64_1.dll",".dll","52872"
"bin\x64\oo2ext_7_win64.dll",".dll","1234056"
"bin\x64\oodle_dictionary.bin",".bin","1809181"
"bin\x64\PhysX3_x64.dll",".dll","2597512"
"bin\x64\PhysX3CharacterKinematic_x64.dll",".dll","576136"
"bin\x64\PhysX3Common_x64.dll",".dll","2041480"
"bin\x64\PhysX3Cooking_x64.dll",".dll","662664"
"bin\x64\PxFoundation_x64.dll",".dll","557192"
"bin\x64\PxPvdSDK_x64.dll",".dll","606344"
"bin\x64\REDEngineErrorReporter.exe",".exe","262280"
